"Original.Abbreviation.Name","Full.Name.Curated","Ontology.link","Note","Revision_Required"
"T1D_seroconverter","T1D Seroconversion","http://purl.obolibrary.org/obo/HP_0100651","Seroconversion: http://purl.obolibrary.org/obo/NCIT_C173772","Ontology for ""Seroconversion"" is available but not type 1 diabetes seroconversion"
"tonsillitis","Tonsillitis","http://purl.obolibrary.org/obo/NCIT_C116006",NA,NA
"wilson","Wilson Wisease","http://purl.obolibrary.org/obo/NCIT_C84756",NA,"[Curator] Can't find this term in the original paper (PMID 25079328)."
"ACVD","atherosclerosis","http://www.ebi.ac.uk/efo/EFO_0003914",NA,NA
"acute_diarrhoea","acute diarrhea","http://purl.obolibrary.org/obo/DOID_0050140",NA,NA
"cellulitis","cellulitis","http://www.ebi.ac.uk/efo/EFO_0003035",NA,NA
"melanoma","melanoma","http://www.ebi.ac.uk/efo/EFO_0000756",NA,NA
"gangrene","gangrene","http://www.ebi.ac.uk/efo/EFO_0008574",NA,NA
"osteoarthritis","osteoarthritis","http://www.ebi.ac.uk/efo/EFO_0002506",NA,NA
"control","control","http://www.ebi.ac.uk/efo/EFO_0001461",NA,NA
"pyelonefritis","pyelonephritis","http://www.ebi.ac.uk/efo/EFO_1001141",NA,NA
"sepsis","sepsis","http://www.ebi.ac.uk/efo/EFO_1001478",NA,NA
"arthritis","arthritis","http://www.ebi.ac.uk/efo/EFO_0005856",NA,NA
"CRC","colorectal Cancer","http://www.ebi.ac.uk/efo/EFO_0005842",NA,NA
"adenoma","adenoma","http://www.ebi.ac.uk/efo/EFO_0000232",NA,NA
"fatty_liver","fatty liver","http://purl.obolibrary.org/obo/MONDO_0004790",NA,NA
"hypertension","hypertension","http://www.ebi.ac.uk/efo/EFO_0000537",NA,NA
"coeliac","celiac disease","http://www.ebi.ac.uk/efo/EFO_0001060",NA,NA
"asthma","asthma","http://www.ebi.ac.uk/efo/EFO_0000270",NA,NA
"gestational_diabetes","gestational diabetes","http://www.ebi.ac.uk/efo/EFO_0004593",NA,NA
"cirrhosis","cirrhosis of liver","http://www.ebi.ac.uk/efo/EFO_0001422",NA,NA
"HBV","hepatitis B virus infection","http://www.ebi.ac.uk/efo/EFO_0004197",NA,NA
"HDV","hepatitis D virus infection","http://www.ebi.ac.uk/efo/EFO_0007304",NA,NA
"HEV","hepatitis E virus infection","http://www.ebi.ac.uk/efo/EFO_0007303",NA,NA
"CMV","cytomegalovirus infection","http://www.ebi.ac.uk/efo/EFO_0001062",NA,NA
"CDI","clostridium difficile infection","http://www.ebi.ac.uk/efo/EFO_0009130",NA,NA
"IBD","irritable bowel syndrome","http://www.ebi.ac.uk/efo/EFO_0000555",NA,NA
"T2D","type 2 diabetes mellitus","http://www.ebi.ac.uk/efo/EFO_0001360",NA,NA
"T1D","type 1 diabetes mellitus","http://www.ebi.ac.uk/efo/EFO_0001359",NA,NA
"AD","alzheimer's disease","http://www.ebi.ac.uk/efo/EFO_0000249",NA,NA
"IGT","abnormal glucose tolerance","http://www.ebi.ac.uk/efo/EFO_0002546",NA,NA
"schizophrenia","schizophrenia","http://www.ebi.ac.uk/efo/EFO_0000692",NA,NA
"bronchitis","bronchitis","http://www.ebi.ac.uk/efo/EFO_0009661",NA,NA
"pneumonia","pneumonia","http://www.ebi.ac.uk/efo/EFO_0003106",NA,NA
"stomatitis","stomatitis","http://www.ebi.ac.uk/efo/EFO_0009688",NA,NA
"pyelonephritis","pyelonephritis","http://www.ebi.ac.uk/efo/EFO_1001141",NA,NA
"infectiousgastroenteritis","gastroenteritis","http://www.ebi.ac.uk/efo/EFO_1001463",NA,NA
"cystitis","cystitis","http://www.ebi.ac.uk/efo/EFO_1000025",NA,NA
"psoriasis","psoriasis","http://www.ebi.ac.uk/efo/EFO_0000676",NA,NA
"AS","ankylosing spondylitis","http://www.ebi.ac.uk/efo/EFO_0003898",NA,NA
"RA","rheumatoid Arthritis","http://www.ebi.ac.uk/efo/EFO_0000685",NA,NA
"metabolic_syndrome","metabolic syndrome","http://www.ebi.ac.uk/efo/EFO_0000195",NA,NA
"premature_born","premature birth","http://www.ebi.ac.uk/efo/EFO_0003917",NA,NA
"periodontitis","periodontitis","http://www.ebi.ac.uk/efo/EFO_0000649",NA,NA
"BD","behcet's syndrome","http://www.ebi.ac.uk/efo/EFO_0003780",NA,NA
"chorioamnionitis","chorioamnionitis","http://www.ebi.ac.uk/efo/EFO_0009948",NA,NA
"pre-eclampsia","preeclampsia","http://www.ebi.ac.uk/efo/EFO_0000668",NA,NA
"hepatitis","hepatitis","http://purl.obolibrary.org/obo/HP_0012115",NA,NA
"hypercholesterolemia","hypercholesterolemia","http://purl.obolibrary.org/obo/HP_0003124",NA,NA
"ascaris_lumbricoides","ascaris lumbricoides","http://www.ebi.ac.uk/efo/EFO_0007154",NA,NA
"trichuris_trichiura","trichuris trichiura","http://www.ebi.ac.uk/efo/EFO_0007524",NA,NA
"CD","crohn's disease","http://www.ebi.ac.uk/efo/EFO_0000384",NA,NA
"UC","ulcerative Colitis","http://www.ebi.ac.uk/efo/EFO_0000729",NA,NA
"adenocarcinoma","adenocarcinoma","http://www.ebi.ac.uk/efo/EFO_0000228",NA,NA
"carcinoma","carcinoma","http://www.ebi.ac.uk/efo/EFO_0000313",NA,NA
"NAFLD","non alcoholic fatty liver disease","http://www.ebi.ac.uk/efo/EFO_1001248",NA,NA
"Indeterminate_colitis","indeterminate colitis","http://www.ebi.ac.uk/efo/EFO_1000034",NA,NA
"PD","parkinson disease","http://purl.obolibrary.org/obo/MONDO_0005180",NA,NA
"uveitis","uveitis","http://www.ebi.ac.uk/efo/EFO_1001231",NA,NA
"VKH","Vogt-Koyanagi-Harada disease (uveitis)","http://purl.obolibrary.org/obo/MONDO_0018092",NA,NA
"CAD","coronary artery disease","http://www.ebi.ac.uk/efo/EFO_0001645",NA,NA
