"curated_column","original_column","unique_vals","completeness_OC","completeness_CC","total_improvement","unique_vals_OC","unique_vals_CC","perc_reduction"
"cancer_subtype","CHRONIC_HEPATITIS_ANY_TYPE","NA G2S3 0 G2S2 G2S4 G3S2 G1S1 G2S1 G3S1 G3S3 G4S2 G2s2 HBV HCV NBNC 1",0.003008263,0.2834106,0.073371565,NA,NA,NA
"cancer_subtype","PRIMARY_MELANOMA_SKIN_TYPE","NA Non-glabrous skin",0.002468889,0.2834106,0.073371565,NA,NA,NA
"cancer_subtype","IHC_SUBTYPE","NA Intestinal Pancreatobiliary Mixed ER+ TN ER+HER2+ UA HER2+",0.001929514,0.2834106,0.073371565,NA,NA,NA
"cancer_subtype","INTESTINAL_TYPE_SUBCLASS","NA Tubular Mucinous Papillary",0.00189059,0.2834106,0.073371565,NA,NA,NA
"cancer_subtype","SUBTYPE_DETAILS","NA Diploid Hyperdiploid Hypodiploid Near Haploid Mature Pre-T Cortical M1Auer M2 M2Auer M3 M4Auer M5 M7 M7Down PFA PFB St-Relpos St-Se St-Yap No_Fusion Ews-Erg Ews-Fli1 GB 64 100 30 32 50 20 40 70 15 35 60 1 1.5 Unilateral Trilateral Bilateral Kataegis Chromothripsis Low Hypodiploid Masked Near Haploid Masked Low Hypodiploid Bcr-Abl1 Amlm Typical Rela-Fusion 160 290 260 Unchanged 0.5 0 Pax3/Foxo1-Fusion Negative",0.001846106,0.2834106,0.073371565,NA,NA,NA
"cancer_subtype","CANCER_SUBTYPE_CURATED","NA MLL-ALL Fusion+ RMS ASPS Astrocytoma ATRT Extracranial Rhabdoid BCP-ALL Ph+-ALL Ph-likeALL Clear Cell Sarcoma Colon Carcinoma DIPG CNS embryonal NOS Ependymoblastoma CNS EFT-CIC Ependymoma Fusion- RMS Ewing Sarcoma ETMR ETP-ALL Glioblastoma CNS germinoma Hepatoblastoma Medulloblastoma Neuroblastoma Osteosarcoma Small Cell Carcinoma T-ALL Wilms",0.001451306,0.283410600000001,0.073371565,NA,NA,NA
"cancer_subtype","MORPHOLOGY_SUBTYPE","NA Intestinal Pancreatobiliary Mixed Centroblastic EBV-associated THRBCL Immunoblastic Diffuse large B-cell lymphoma, NOS",0.001251126,0.283410600000001,0.073371565,NA,NA,NA
"cancer_subtype","ADENOCARCINOMA_SUBTYPE_WHO2015","NA Adenocarcinoma, NOS (81403) NSCLC, Adenocarcinoma Invasive mucinous ADCA Acinar adenocarcinoma (85513) Lepidic adenocarcinoma (82503) Papillary adenocarcinoma (82603) Solid adenocarcinoma (82303) ADCA (acinar) with mucin production Adenocarcinoma, mixed subtypes Invasive mucinous adenocarcinoma (82533) Micropapillary adenocarcinoma (82653) Minimally invasive adenocarcinoma, non-mucinous (82502)",0.001173278,0.283410600000001,0.073371565,NA,NA,NA
"cancer_subtype","SUBTYPE_CONSENSUS","NA ER+ TN ER+HER2+ HER2+",0.001039825,0.283410600000001,0.073371565,NA,NA,NA
"cancer_subtype","TYPE","NA sun-exposed uveal acral unknown mucosal",0.000817402,0.283410600000001,0.073371565,NA,NA,NA
"cancer_subtype","PRIMARY_TYPE","NA occult skin acral mucosal",0.000800721,0.283410600000001,0.073371565,NA,NA,NA
"cancer_subtype","BREAST_CANCER_SUBTYPE","NA HR+/HER2-",0.000784039,0.283410600000001,0.073371565,NA,NA,NA
"cancer_subtype","INTEGRATED_PHENOTYPE","NA Epithelial EMT Hypermutated",0.00060054,0.283410600000001,0.073371565,NA,NA,NA
"cancer_subtype","MUTATION_PHENOTYPE","NA MSS MSI-H",0.000583859,0.283410600000001,0.073371565,NA,NA,NA
"cancer_subtype","PRIMARY_TUMOR_LOCALIZATION_TYPE","NA Skin Acral Uveal Mucosal",0.000572738,0.283410600000001,0.073371565,NA,NA,NA
"cancer_subtype","CYTOLOGICAL_PHENOTYPE","NA tall cell variant Hurthle follicular papillary mixed papillary, tall cell variant tall cell variant phenotype (changed after consensus) upstaged T follicular, Hurthle follicular, papillary papillary, follicular follicular in met columnar",0.000544935,0.283410600000001,0.073371565,NA,NA,NA
"cancer_subtype","PATHOLOGY_CLASSIFICATION","NA D A B C E Adenocarcinoma Inadequate for diagnosis Adenocarcinoma with NE features Small cell",0.002963779,0.283410600000001,0.073371565,NA,NA,NA
"cancer_subtype","HISTOLOGICAL_SUBTYPE","NA Nodular Morphean Metatypical Superficial Non-Papillary Papillary ductal and lobular features Infiltrating ductal and lobular carcinoma Mixed invasive ductal and invasive lobular Lobular carcinoma with ductal features ductal and lobular Invasive mixed ductal and lobular carcinoma Infiltrating Tubulo-Lobular Carcinoma Mixed infiltrating lobular and grade 1 ductal carcinoma lobular/ductal Lobular/Ductal Infiltrating ductal & lobular invasive ductal and lobular carcinoma ductal/lobular Ductal/Lobular Invasive ductal and lobular carcinoma with ductal and lobular phenotypes Astrocytoma Adenocarcinoma Astrocytoma_Grade_Iv Transitional_Cell_Carcinoma Acute_Lymphoblastic_Leukaemia Clear_Cell_Renal_Cell_Carcinoma Anaplastic_Carcinoma Mucoepidermoid_Carcinoma Diffuse_Large_B_Cell_Lymphoma Renal_Cell_Carcinoma Non_Small_Cell_Carcinoma Hepatocellular_Carcinoma Acute_Myeloid_Leukaemia Plasma_Cell_Myeloma Ductal_Carcinoma B_Cell_Lymphoma_Unspecified Papillary_Carcinoma Acute_Lymphoblastic_B_Cell_Leukaemia Squamous_Cell_Carcinoma Burkitt_Lymphoma Blast_Phase_Chronic_Myeloid_Leukaemia Dedifferentiated Undifferentiated_Carcinoma Follicular_Carcinoma Small_Cell_Carcinoma Large_Cell_Carcinoma Granulosa_Cell_Tumour Acute_Lymphoblastic_T_Cell_Leukaemia Small_Cell_Adenocarcinoma Serous_Carcinoma Mucinous_Carcinoma Chronic_Lymphocytic_Leukaemia-Small_Lymphocytic_Lymphoma Clear_Cell_Carcinoma Carcinosarcoma-Malignant_Mesodermal_Mixed_Tumour Diffuse_Adenocarcinoma Gliosarcoma Mantle_Cell_Lymphoma Mixed_Adenosquamous_Carcinoma Metaplastic_Carcinoma Hodgkin_Lymphoma Undifferentiated_Adenocarcinoma Adult_T_Cell_Lymphoma-Leukaemia Giant_Cell_Tumour Papilloma Hepatoblastoma Mycosis_Fungoides-Sezary_Syndrome Intestinal_Adenocarcinoma Anaplastic_Large_Cell_Lymphoma Chronic_Myeloid_Leukaemia Tubular_Adenocarcinoma T_Cell_Large_Granular_Lymphocytic_Leukaemia Bronchioloalveolar_Adenocarcinoma Signet_Ring_Adenocarcinoma Metaplasia Mixed_Carcinoma Endometrioid_Carcinoma Embryonal Alveolar Essential_Thrombocythaemia Oligodendroglioma Brenner_Tumour Peripheral_T_Cell_Lymphoma_Unspecified Astrocytoma_Grade_Iii Medullary_Carcinoma Ductal/NST Mixed Lobular Tubular/ cribriform Mucinous Medullary Other Metaplastic Sigmoid Colon Cecum Descending Colon Transverse Colon Splenic Flexure Ascending Colon Rectosigmoid Junction Rectum Hepatic Flexure None Adenosquamous Acantholytic Sarcomatoid Neurotropic Not Seen NBNC HBV HCV Adenocarcinoma, NOS Poorly differentiated pancreatic adenocarcinoma not specified Adenocarcinoma- NOS Intraductal tubulopapillary neoplasm ductal and micropapillary moderately differentiated ductal adenocarcinoma 60% + neuroendocrine 40% NEUROENDOCRINE CARCINOMA NOS Neuroendocrine 82463 NEUROENDOCRINE CARCINOMA NOS invasive adenocarcinoma invasive, well-differentiated Invasive adenocarcinoma Poorly differentiated adenocarcinoma NEUROENDOCRINE CARCINOMA Gastric Intestinal Pancreatobiliary Oncocytic Adenocarcinoma prostate with prominent ductal differentiation identified mixed Prostate Adenocarcinoma, Not Otherwised Specified, with ductal featues ductal acinar and cribriform mixed acinar & ductal Prostatic Adenocarcinoma Acinar Type Mixed with Prostatic Duct Adenocarcinoma mixed ductal and acinar mixed ductal and acinar type acinar and ductal Mixed ductal (65%) and Acinar 25-30% ductal component adenocarcinoma with focal mucinous features Conventional leiomyosarcoma Poorly differentiated or pleomorphic or epithelioid leiomyosarcoma Well-differentiated leiomyosarcoma (resembling leiomyoma) columnar cell variant Poorly Differentiated Oncocytic Carcinoma Papillary carcinoma: mixed papillary and follicular variant Papillary carcinoma, diffuse sclerosing variant Diffuse sclerosing variant cribiform morular Diffuse Sclerosing Variant Follicular Carcinoma Typical Spindle cell Dense/Diffuse Anaplasia Botryoid Mixed 80% Alveolar Solid Focal Anaplasia Classic Spindled/Sclerosing/Diffuse anaplasia Diffuse Anaplasia Endometrioid Serous Pancreatic Ductal Adenocarcinoma PDA - Adenosquamous carcinoma Intraductal Papillary Mucinous Neoplasm with invasion PDA - Undifferentiated carcinoma with osteoclast like giant cells PDAC-Clear Cell PDA - Undifferentiated carcinoma (some multinucleated but not osteoclast) PDA - Mucinous Non-cystic carcinoma PDA - Undifferentiated (anaplastic) carcinoma Small Cell Carcinoma PDA - signet ring Mucinous Cystadenocarcinoma PDA - Undifferentiated carcinoma with spindling and osteoclast like giant cells Acinar Cell Carcinoma PDA - Mixed ductal endocrine carcinoma Papillary infiltrating ductal carcinoma-mammary gland; breast Carcinosarcoma-mammary gland; breast Adenocarcinoma- mammary gland; breast; metastatic site: pleural effusion; Adenocarcinoma-mammary gland; breast; epithelial; metastatic site: pleural effusion; infiltrating ductal carcinoma ""Glioblastoma, ud"" Glial cell neoplasm ""Glioblastoma,ud"" carcinoma carcinoma-vpd Adenocarcinoma p/md Adenocarcinoma-md Adenocarcinome-pd Carcinoma-ud Adenocarcinoma-p/md adenocarcinoma-ud Large cell-ud Squamous cell carcinoma-vpd Adenocarcinoma-ud Small cell Bronchioalveolar Carcinoma Large Cell Carcinoma-ud Adenocarcinoma-vpd ALL Pro myelocytic leukemia CML ALL (cells were taken when patient was in relapse) Myeloma Lymphoma Malignant amelanotic melanoma Melanotic melanoma Malignant melanotic melanoma Ductal carcinoma- mammary gland; breast; duct; metastatic site: pleural effusion; Cystoadenocarcinoma-pd Adenocarinoma Adenocarcinoma-wd prostate; metastatic site: brain; carcinoma (patient with metastatic carcinoma of the prostate and a 3 year history of lymphocytic leukemia.) Adenocarcinoma- prostate; metastatic site: bone; Renal cell carcinoma-p/md Clear cell carcinoma hypernephroma-pd Renal cell carcinoma-pd Renal Spindle cell carcinoma Renal cell carcinoma-vpd PML-RARA RUNX1-RUNX1T1 CBFB-MYH11 Normal Karyotype Intermediate Risk Cytogenetic Abnormality MLL translocation, t(9;11) N.D. Complex Cytogenetics Poor Risk Cytogenetic Abnormality BCR-ABL1 MLL translocation, poor risk NUP98 Translocation NUP98 translocation Lung Adenocarcinoma- Not Otherwise Specified (NOS) Lung Adenocarcinoma Mixed Subtype Lung Mucinous Adenocarcinoma Lung Papillary Adenocarcinoma Mucinous (Colloid) Adenocarcinoma Lung Acinar Adenocarcinoma Lung Bronchioloalveolar Carcinoma Nonmucinous Lung Bronchioloalveolar Carcinoma Mucinous Lung Micropapillary Adenocarcinoma",0.034531078,0.283410600000001,0.073371565,NA,NA,NA
"cancer_subtype","HIST_SUBTYPE1","NA small_cell_carcinoma adenocarcinoma Burkitt_lymphoma mycosis_fungoides-Sezary_syndrome transitional_cell_carcinoma NS plasma_cell_myeloma acute_myeloid_leukaemia ductal_carcinoma hepatocellular_carcinoma squamous_cell_carcinoma astrocytoma_Grade_IV astrocytoma Hodgkin_lymphoma diffuse_large_B_cell_lymphoma clear_cell_renal_cell_carcinoma non_small_cell_carcinoma acute_lymphoblastic_T_cell_leukaemia acute_lymphoblastic_B_cell_leukaemia bronchioloalveolar_adenocarcinoma astrocytoma_Grade_III follicular_carcinoma renal_cell_carcinoma clear_cell_carcinoma hepatoblastoma small_cell_adenocarcinoma mucoepidermoid_carcinoma large_cell_carcinoma endometrioid_carcinoma carcinosarcoma-malignant_mesodermal_mixed_tumour mixed_carcinoma metaplasia diffuse_adenocarcinoma mixed_adenosquamous_carcinoma undifferentiated_carcinoma gliosarcoma tubular_adenocarcinoma chronic_myeloid_leukaemia anaplastic_large_cell_lymphoma undifferentiated_adenocarcinoma signet_ring_adenocarcinoma B_cell_lymphoma_unspecified adult_T_cell_lymphoma-leukaemia metaplastic_carcinoma granulosa_cell_tumour alveolar essential_thrombocythaemia oligodendroglioma Brenner_tumour papilloma blast_phase_chronic_myeloid_leukaemia B_cell serous_carcinoma mucinous_carcinoma anaplastic_carcinoma intestinal_adenocarcinoma immortalized_epithelial immortalized_fibroblast immortalized_embryonic_fibroblast astrocytoma_Grade_III-IV barrett_associated_adenocarcinoma mantle_cell_lymphoma embryonal medullary_carcinoma peripheral_T_cell_lymphoma_unspecified T_cell_large_granular_lymphocytic_leukaemia chronic_lymphocytic_leukaemia-small_lymphocytic_lymphoma dedifferentiated papillary_carcinoma",0.005894194,0.283410600000001,0.073371565,NA,NA,NA
"cancer_subtype","HIST_SUBTYPE2","NA NS M5 glioblastoma_multiforme anaplastic M6 M2 M7 M4 medullary papillary_transitional_cell_carcinoma papillary Ph_positive M5a squamous_cell_carcinoma L2 M3 M0",0.005894194,0.283410600000001,0.073371565,NA,NA,NA
"cancer_subtype","PREDOMINANT_HISTOLOGIC_SUBTYPE","NA Solid Acinar Papillary Micropapillary Lepidic",0.003358578,0.283410600000001,0.073371565,NA,NA,NA
"cancer_subtype","SUBTYPE_GROUP","NA Micropapillary/ Solid Acinar/ Papillary Lepidic",0.003358578,0.283410600000001,0.073371565,NA,NA,NA
"cancer_subtype","HISTOLOGY_SUBTYPE","NA Ductal Carcinoma Others Lobular Carcinoma",0.001039825,0.283410600000001,0.073371565,NA,NA,NA
"cancer_subtype","DOMINANT_HISTOLOGICAL_SUBTYPE","NA acinar micropapillary solid invasive-mucinous lepidic papillary sarcomatoid intestinal",0.000611662,0.283410600000001,0.073371565,NA,NA,NA
