ori_column,curated_column,completeness,ontology,ontology_term_id,unit,Notes,Ask Curators,Direction
breastfeeding_duration,neonatal_feeding_method,0.006,Move to uncurated_metadata after updating neonatal_feeding_method,NA,NA,NA,NA,uncurated_metadata
formula_first_day,neonatal_feeding_method,0.007,Move to uncurated_metadata after updating neonatal_feeding_method,NA,NA,age (in days) when formula first administered,NA,uncurated_metadata
gestational_age,neonatal_gestational_age,0.098,Rename the column,NA,NA,NA,NA,neonatal_gestational_age
premature,neonatal_preterm_birth,0.098,Preterm Birth,NA,NA,NA,NA,neonatal_preterm_birth
birth_control_pil,obgyn_birth_control,0.013,NA,NA,NA,y/n on bc?,NA,NA
lactating,obgyn_lactating,0.043,NA,NA,NA,NA,NA,move to obgyn_lactating
menopausal_status,obgyn_menopause,0.019,NA,NA,NA,NA,NA,NA
pregnant,obgyn_pregnancy,0.16,NA,NA,NA,Pregnant (SNOMED:77386006)/ Not pregnant (SNOMED:60001007),NA,NA
PMID,pmid,1,NA,NA,NA,NA,NA,NA
population,ancestry,0.09,NA,NA,NA,NA,NA,NA
population,ancestry_details,0.09,NA,NA,NA,NA,NA,NA
PPD_B,probing_pocket_depth,0.005,Depth of periodontal pocket (observable entity),SNOMED:286546002,NA,NA,?,"Dental Implants, Basal"
PPD_D,probing_pocket_depth,0.005,Depth of periodontal pocket (observable entity),SNOMED:286546002,NA,NA,?,"Dental Implants, Distal"
PPD_L,probing_pocket_depth,0.005,Depth of periodontal pocket (observable entity),SNOMED:286546002,NA,NA,?,"Dental Implants, more studies coming"
PPD_M,probing_pocket_depth,0.005,Depth of periodontal pocket (observable entity),SNOMED:286546002,NA,NA,?,"Dental Implants, PPD = Probing Pocket Depth"
alcohol,remove,0.035,NA,NA,NA,NA,? (yes/no/NA),Remove
alcohol_numeric,remove,0.027,NA,NA,NA,NA,? unit?,Remove
anti_PD_1,remove,0.002,NA,NA,NA,responder/non-responder,NA,"Remove. Old version PFS12, etc."
brinkman_index,remove,0.027,NA,NA,NA,cigs/day * years smoked,NA,Remove or smoker column
change_in_tumor_size,remove,0.002,NA,NA,NA,NA,NA,Remove or uncurated_metadata
days_after_onset,remove,0.006,NA,NA,NA,NA,?,Remove
ferm_milk_prod_consumer,remove,0.001,NA,NA,NA,NA,? (dmfp for 19),Remove (not common measurement anymore)
flg_genotype,remove,0.003,NA,NA,NA,filaggrin gene (wt/mutation type),NA,Remove
hitchip_probe_class,remove,0.013,NA,NA,NA,intestinal species content (high/low),hpc/lpc (high probe class and low probe class?),Remove
insulin_cat,remove,0.006,NA,NA,NA,yes/no,?,Remove
mgs_richness,remove,0.017,NA,NA,NA,metagenomic species richness,unit?,Remove
mumps,remove,0.002,NA,NA,NA,no indication if this is condition or vaccine,?,Remove
performance_status,remove,0.007,NA,NA,NA,0-3,? (0/1/2/3),Remove
previous_therapy,remove,0.007,NA,NA,NA,yes/no,? (1/no/yes),Remove
remission,remove,0.002,NA,NA,NA,NA,NA,Remove
shigatoxin_2_elisa,remove,0.002,NA,NA,NA,shiga toxin indicator (neg/pos),NA,Remove
stec_count,remove,0.002,NA,NA,NA,shiga toxin info,NA,Remove
stool_texture,remove,0.002,NA,NA,NA,stool consistency metric,NA,Remove
toxicity_above_zero,remove,0.007,NA,NA,NA,yes/no,? (0/no/yes),Remove
visit_number,remove,0.116,NA,NA,NA,NA,NA,Remove
median_read_length,sequencing,0.912,NA,NA,NA,NA,NA,NA
minimum_read_length,sequencing,0.912,NA,NA,NA,NA,NA,NA
number_bases,sequencing,1,NA,NA,NA,NA,NA,NA
number_reads,sequencing,0.912,NA,NA,NA,NA,NA,NA
sequencing_platform,sequencing,0.993,NA,NA,NA,NA,NA,NA
gender,sex,0.886,NA,NA,NA,NA,NA,NA
ever_smoker,smoker,0.052,Finding of tobacco smoking behavior (finding),SNOMED:365981007,NA,Ex-smoker (finding) (SNOMED:8517006)/ Never smoked tobacco (finding) (SNOMED:266919005) <-- depending on ever_smoker value,yes/no/NA,"less informative, but probably keep it for now
merge all three into Yes/No/Past/NA"
smoke,smoker,0.058,Finding of tobacco smoking behavior (finding),SNOMED:365981007,NA,smoker (finding) (SNOMED:77176002)/ Non-smoker (finding) (SNOMED:8392000),1/no/NA,Yes/No/NA (smoke and smoker are same)
smoker,smoker,0.074,Finding of tobacco smoking behavior (finding),SNOMED:365981007,NA,smoker (finding) (SNOMED:77176002)/ Non-smoker (finding) (SNOMED:8392000),yes/no/NA,"(smoke and smoker are same)
This column is linked to the ever_smoker column"
NA,target_condition,0,NA,NA,NA,NA,NA,NA
antibiotics_current_use,treatment;antibiotics_current_use,0.651,NA,NA,NA,NA,NA,NA
antibiotics_family,treatment;antibiotics_current_use,0.025,NA,NA,NA,NA,NA,NA
treatment,treatment;antibiotics_current_use,0.242,NA,NA,NA,NA,NA,NA
ajcc,tumor_staging_ajcc,0.022,American Joint Committee on Cancer (tumor staging),SNOMED:258236004,NA,cancer staging system,NA,"cancer staging, more studies coming"
disease_stage,tumor_staging_ajcc,0.006,American Joint Committee on Cancer (tumor staging),SNOMED:258236004,NA,disease stage metric not specified. Available values 0/I/II/III/IV,metrics?,Important. More widely used than tnm and ajcc
tnm,tumor_staging_tnm,0.012,Tumor-node-metastasis (TNM) tumor staging system (tumor staging),SNOMED:254293002,NA,"The TNM classification system was developed as a tool for doctors to stage different types of cancer based on certain, standardized criteria. The TNM Staging System includes the extent of the tumor (T), extent of spread to the lymph nodes (N), and presence of metastasis (M).",?,"cancer staging, more studies coming"
age_seroconversion,uncurated_metadata,0.003,NA,NA,NA,age at seroconversion,NA,NA
age_T1D_diagnosis,uncurated_metadata,0.001,NA,NA,NA,age at diagnosis (type 1 diabetes),NA,NA
BASDAI,uncurated_metadata,0.004,NA,NA,NA,Bath Ankylosing Spondylitis Disease Activity Index,NA,Very niche information.
BASFI,uncurated_metadata,0.004,NA,NA,NA,Bath Ankylosing Spondylitis Functional Index,NA,Very niche information.
fobt,uncurated_metadata,0.012,Fecal Occult Blood Test,NCIT:C18014,NA,Fecal Occult Blood Test,? (yes/no/NA),"fecal occult blood test, screen for CRC (binary results), very rare measure for now, maybe keep in uncurated column"
protein_intake,uncurated_metadata,0.005,NA,NA,NA,NA,unit?,Move to uncurated column
SCCAI,uncurated_metadata,0.002,NA,NA,NA,Simple Clinical Colitis Activity Index (ulcerative colitis),NA,Very niche information.
travel_destination,uncurated_metadata,0.002,NA,NA,NA,NA,NA,NA
uncurated_metadata,uncurated_metadata,0.067,NA,NA,NA,NA,NA,NA
non_westernized,westernized,1,NA,NA,NA,Switch the value direction,Switch the column name to 'westernized'?,Rename to 'westernized'
