"col.name","col.class","uniqueness","requiredness","multiplevalues","description","allowedvalues","ontology"
"bodysite","character","non-unique","optional",FALSE,"Subject's bodysite the given sample was collected from","anterior naris|buccal mucosa|chest|hard palate|gingiva|Entire skin of postauricular region (body structure)|left ear|Left elbow|lung|median vaginal canal|milk|nasal cavity|oral cavity|palatine tonsil|posterior fornix of vagina|rectum|right ear|Right elbow|saliva|Skin|sputum|feces|subgingival dental plaque|supragingival dental plaque|throat|dorsum of tongue|vagina|Vaginal introitus structure (body structure)","UBERON:2001427|UBERON:0006956|UBERON:0001443|UBERON:0003216|UBERON:0001828|244080005|UBERON:0035295|FMA:24903|UBERON:0002048|UBERON:0013524|UBERON:0001913|UBERON:0001707|UBERON:0000167|UBERON:0002373|UBERON:0016486|UBERON:0001052|UBERON:0035174|FMA:24902|UBERON:0001836|FMA:7163|UBERON:0007311|UBERON:0001988|UBERON:0016484|UBERON:0016485|UBERON:0000341|UBERON:0009471|UBERON:0000996|18857001"
"sex","character","non-unique","optional",FALSE,"Biological sex of the subject","Female|Male|NA","NCIT:C16576|NCIT:C20197"
"antibiotics_current_use","character","non-unique","optional",FALSE,"Antibiotics current usage. `Yes` for currently using and `No` for not using","Yes|No|NA",NA
"disease_subtype","character","non-unique","optional",TRUE,"Disease subtype; CD=Chrohn's Disease;AS=Ankylosing spondylitis;NAFLD=nonalcoholic fatty liver disease;for other abbreviations see study_condition","healthy|CD|UC|HBV|HDV|HEV|cirrhosis|adenoma|smalladenoma|largeadenoma|advancedadenoma|adenocarcinoma|carcinoma|AS|cholera|T1D_nonconverter|T1D_seroconverter|NAFLD|undetermined_colitis|ascaris_lumbricoides|necator_americanus|trichuris_trichiura|hookworm|microfilaria_spp|plasmodium_falciparum|microfilaria_loa_loa|entamoeba_histolytica|mansonella_perstans|first_episode_schizophrenia|repeated_episodes_schizophrenia|MMC|HC|UMCC",NA
"visit_number","integer","non-unique","optional",FALSE,"Visit number for studies with repeated visits.","[0-9]+",NA
"BMI","double","non-unique","optional",FALSE,"Body mass index (kg/m2).","[0-9]+\.?[0-9]*",NA
"country","character","non-unique","required",FALSE,"Country of acquisition using ISO3 code from http://www.fao.org/countryprofiles/iso3list/en/.","COL|ARG|GNB|LBR|SLV|CAN|DNK|EST|FJI|FIN|FRA|DEU|ITA|MNG|NLD|NOR|JPN|ESP|KOR|BRA|IRL|PHL|SWE|USA|GBR|CHN|RUS|LUX|AUT|TZA|PER|MDG|ISL|BRN|IDN|MYS|HUN|SVK|SGP|ISR|BGD|KAZ|IND|GHA|ETH|JPN|CMR",NA
"location","character","non-unique","optional",FALSE,"Free-form additional location information.",".+",NA
"population","character","non-unique","optional",FALSE,"can describe the belonging to a specific population","[a-zA-Z]\S+",NA
"travel_destination","character","non-unique","optional",FALSE,"travel destination using ISO3 code from http://www.fao.org/countryprofiles/iso3list/en/.","CMR|ETH|KEN|TZA|RWA|IND|LKA|NPL",NA
"non_westernized","character","non-unique","optional",FALSE,"Subject belongs to a non-westernized community.","yes|no",NA
"lifestyle","character","non-unique","optional",FALSE,"to describe the lifestyle of non-westernized people","Hunter-gatherer|Agriculturalist|Agropastoralist|Pastoralist|Fisher",NA
"brinkman_index","double","non-unique","optional",FALSE,"The Brinkman index if provided","[0-9]+\.?[0-9]*",NA
"days_from_first_collection","integer","non-unique","optional",FALSE,"Used for time series studies.","[0-9]+",NA
"sequencing_platform","character","non-unique","required",FALSE,"This will be modified as new sequencing platforms are added to the database.","IlluminaHiSeq|IlluminaMiSeq|IlluminaNextSeq|IlluminaNovaSeq|IonProton",NA
"DNA_extraction_kit","character","non-unique","optional",FALSE,"DNA extraction kit.","Qiagen|Gnome|MoBio|MPBio|NorgenBiotek|Illuminakit|Maxwell_LEV|PSP_Spin_Stool|Tiangen|PowerSoil|Chemagen|other|PowerSoilPro|ZR_Fecal_DNA_MiniPrep|KAMA_Hyper_Prep|thermo_fisher|QIAamp",NA
"PMID","character","non-unique","optional",FALSE,"Identifier of the main publication in PubMed.","[0-9]{8}|NA",NA
"number_reads","integer","non-unique","required",FALSE,"Number of final reads - calculated from raw data.","[0-9]+",NA
"number_bases","double","non-unique","required",FALSE,"Total number of bases sequenced in the sample - calculated from raw data.","[0-9]+",NA
"minimum_read_length","integer","non-unique","required",FALSE,"Minimum read length - calculated from raw data.","[0-9]+|NA",NA
"median_read_length","integer","non-unique","required",FALSE,"Median read length - calculated from raw data.","[0-9]+|NA",NA
"NCBI_accession","character","unique","optional",TRUE,"Semicolon-separated vector of NCBI accessions.","[ES]R[SR][0-9]+",NA
"bristol_score","double","non-unique","optional",FALSE,"The Brisol scale (feces-consistentcy scale) for the stool sample collected.","[0-9]+",NA
"pregnant","character","non-unique","optional",FALSE,"Pregnancy of the subject (men: no).","yes|no",NA
"lactating","character","non-unique","optional",FALSE,"Lactating subjects (men: no).","yes|no",NA
"birth_control_pil","character","non-unique","optional",FALSE,"Use of the birth-control-pils at the sampling time (men: no).","yes|no",NA
"smoker","character","non-unique","optional",FALSE,"Currently a smoker at sampling.","yes|no",NA
"ever_smoker","character","non-unique","optional",FALSE,"Ever been a smoker.","yes|no",NA
"alcohol","character","non-unique","optional",FALSE,"Subject is reported as a drinker.","yes|no",NA
"alcohol_numeric","double","non-unique","optional",FALSE,"Alcohol consumption reported as a float. ","[0-9]+\.?[0-9]*",NA
"mumps","character","non-unique","optional",FALSE,"Subject has been through mumps in life.","yes|no",NA
"ajcc","character","non-unique","optional",FALSE,"AJCC staging for colorectal-cancer.","0|i|ii|iii|iv|iii/iv|iv-a|iv-b|iv-c|iv-d",NA
"fobt","character","non-unique","optional",FALSE,"Fecal occult blood test.","yes|no",NA
"tnm","character","non-unique","optional",FALSE,"TNM classification for colorectal-cancer.","t4n1m1|t3nxm1|t2n0m1|tnm|t3n3m1|t2n1m1|t4n2m1|t3n0m1|t3n2m0|t4n0m1|t4n1m0|no|t4n0m0|t3n0m0|t3n1m0|ptis|t1n0m0|t4n2m0|t3n1m1|t3n2m1|tisn0m0|t2n0m0|t1n0m1|t2n1m0|t2m0n0|t2n2m0",NA
"days_after_onset","integer","non-unique","optional",FALSE,"Days from the onset of the disease.","[0-9]+",NA
"stec_count","character","non-unique","optional",FALSE,"Amount of STEC colonies detected.","high|low|moderate",NA
"shigatoxin_2_elisa","character","non-unique","optional",FALSE,"Enzyme-linked immunosorbent assay for Shiga-toxigenic E.coli.","positive|negative",NA
"stool_texture","character","non-unique","optional",FALSE,"Texture of the stool at sampling time.","smooth|watery|bloody",NA
"insulin_cat","character","non-unique","optional",FALSE,"Insulin intake (yes/no)","yes|no",NA
"inr","double","non-unique","optional",FALSE,"International normalized ratio.","[0-9]+\.?[0-9]*",NA
"protein_intake","double","non-unique","optional",FALSE,"Indication about the protein intake in the Mongolians diet.","[0-9]+\.?[0-9]*",NA
"flg_genotype","character","non-unique","optional",FALSE,"Any term for filaggrin-protein genotype.","wt|s1515x|e2422x|e2422x/3321dela",NA
"momeducat","integer","non-unique","optional",FALSE,"Years of education of the mother of the subject.","[0-9]+",NA
"hitchip_probe_class","character","non-unique","optional",FALSE,"High/Low species content onthe HIT-chip probe.","lpc|hpc",NA
"hitchip_probe_number","integer","non-unique","optional",FALSE,"HIT-chip probe score.","[0-9]+",NA
"mgs_richness","double","non-unique","optional",FALSE,"Metagenomic species richness.","[0-9]+\.?[0-9]*",NA
"hla_drb12","integer","non-unique","optional",FALSE,"Hla_drb12 allele.","[0-9]+",NA
"hla_dqa12","integer","non-unique","optional",FALSE,"Hla_dqa12 allele.","[0-9]+",NA
"hla_dqa11","integer","non-unique","optional",FALSE,"Hla_dqa11 allele.","[0-9]+",NA
"hla_drb11","integer","non-unique","optional",FALSE,"Hla_drb11 allele.","[0-9]+",NA
"hla_dbq12","integer","non-unique","optional",FALSE,"Hla_dbq12 allele.","[0-9]+",NA
"hla_dbq11","integer","non-unique","optional",FALSE,"Hla_dbq11 allele.","[0-9]+",NA
"ctp","integer","non-unique","optional",FALSE,"Cytidine triphosphate level.","[0-9]+",NA
"start_solidfood","integer","non-unique","optional",FALSE,"First day of solid food introduction (newborns).","[0-9]+",NA
"triglycerides","double","non-unique","optional",FALSE,"Curators must use mg/dl.","[0-9]+\.?[0-9]*",NA
"cholesterol","double","non-unique","optional",FALSE,"Curators must use mg/dl.","[0-9]+\.?[0-9]*",NA
"hdl","double","non-unique","optional",FALSE,"Curators must use mg/dl.","[0-9]+\.?[0-9]*",NA
"ldl","double","non-unique","optional",FALSE,"Curators must use mg/dl.","[0-9]+\.?[0-9]*",NA
"ALT","double","non-unique","optional",FALSE,"The Alanine aminotransferase test. STD. results of the test are allowed.","[0-9]+\.?[0-9]*",NA
"eGFR","double","non-unique","optional",FALSE,"The Estimated Glomerular Filtration Rate. STD. estimate of the test allowed.","[0-9]+\.?[0-9]*",NA
"adiponectin","double","non-unique","optional",FALSE,"Curators must use mg/l.","[0-9]+\.?[0-9]*",NA
"fasting_insulin","double","non-unique","optional",FALSE,"Curators must use micro-units/ml.","[0-9]+\.?[0-9]*",NA
"hba1c","double","non-unique","optional",FALSE,"Curators must use %.","[0-9]+\.?[0-9]*",NA
"c_peptide","double","non-unique","optional",FALSE,"Curators must use ng/ml.","[0-9]+\.?[0-9]*",NA
"glp_1","double","non-unique","optional",FALSE,"Curators must use pmol/l.","[0-9]+\.?[0-9]*",NA
"cd163","double","non-unique","optional",FALSE,"Curators must use ng/ml.","[0-9]+\.?[0-9]*",NA
"il_1","double","non-unique","optional",FALSE,"Curators must use pg/ml.","[0-9]+\.?[0-9]*",NA
"leptin","double","non-unique","optional",FALSE,"Curators must use micrograms/l.","[0-9]+\.?[0-9]*",NA
"glucose","double","non-unique","optional",FALSE,"Curators must use mg/dl.","[0-9]+\.?[0-9]*",NA
"fasting_glucose","double","non-unique","optional",FALSE,"Curators must use mg/dl.","[0-9]+\.?[0-9]*",NA
"fgf_19","double","non-unique","optional",FALSE,"Curators must use pg/ml.","[0-9]+\.?[0-9]*",NA
"glutamate_decarboxylase_2_antibody","double","non-unique","optional",FALSE,"Glutamic acid decarboxylase (GAD65) antibody assay.","[0-9]+\.?[0-9]*",NA
"creatinine","double","non-unique","optional",FALSE,"Curators must use micro-mol/l.","[0-9]+\.?[0-9]*",NA
"creatine","double","non-unique","optional",FALSE,"Curators must use micro-mol/l.","[0-9]+\.?[0-9]*",NA
"albumine","double","non-unique","optional",FALSE,"Albumine level; curators must use g/l.","[0-9]+\.?[0-9]*",NA
"bilirubin","double","non-unique","optional",FALSE,"Bilirubin; curators must use mg/dl.","[0-9]+\.?[0-9]*",NA
"prothrombin_time","double","non-unique","optional",FALSE,"Prothrombin time in seconds.","[0-9]+\.?[0-9]*",NA
"dyastolic_p","double","non-unique","optional",FALSE,"Measured in mm/Hg.","[0-9]+\.?[0-9]*",NA
"systolic_p","double","non-unique","optional",FALSE,"Measured in mm/Hg.","[0-9]+\.?[0-9]*",NA
"hscrp","double","non-unique","optional",FALSE,"High-sensitivity C-reactive protein test result;curator have to use mg/L","[0-9]+\.?[0-9]*",NA
"ferm_milk_prod_consumer","character","non-unique","optional",FALSE,"Dfmp means yes (defined milk product).","dfmp",NA
"family","character","non-unique","optional",FALSE,"A number identifying the family subjects belong; not corrected for meta-analyses.",".+",NA
"family_role","character","non-unique","optional",FALSE,"Role in the family when multiple samples come from the same family but different persons.","child|mother|father",NA
"born_method","character","non-unique","optional",FALSE,"C-section vs vaginal birth.","c_section|vaginal",NA
"c_section_type","character","non-unique","optional",FALSE,"C-section main decision reason.","Elective_CS|Emergency_CS",NA
"premature","character","non-unique","optional",FALSE,"If premature at birth.","yes|no",NA
"birth_order","integer","non-unique","optional",FALSE,"Can be used for multiple birth.","[0-9]+",NA
"age_twins_started_to_live_apart","integer","non-unique","optional",FALSE,"Age at which twins started to live apart (years).","[0-9]+",NA
"feeding_practice","character","non-unique","optional",FALSE,"Feeding practice.","exclusively_breastfeeding|no_breastfeeding||mixed_feeding|any_breastfeeding|exclusively_formula_feeding",NA
"breastfeeding_duration","integer","non-unique","optional",FALSE,"curator must use days","[0-9]+",NA
"formula_first_day","integer","non-unique","optional",FALSE," the age infants get the first formula feeding in days","[0-9]+",NA
"ESR","double","non-unique","optional",FALSE,"Erythrocyte sedimentation rate (ESR) in mm/H.","[0-9]+\.?[0-9]*",NA
"HLA","character","non-unique","optional",TRUE,"HLA DR-DQ alleles conferring risk of Typ-1-Diabetes (T1D)",".+",NA
"autoantibody_positive","character","non-unique","optional",TRUE,"Tested positive for AAB.",".+",NA
"age_seroconversion","double","non-unique","optional",FALSE,"Age at seroconvention was detected (days).","[0-9]+\.?[0-9]*",NA
"age_T1D_diagnosis","double","non-unique","optional",FALSE,"Age at which T1D was diagnosed (days).","[0-9]+\.?[0-9]*",NA
"disease_stage","character","non-unique","optional",FALSE,"Stage information for diseases that can be divided into multiple stages.","0|I|II|III|IV",NA
"disease_location","character","non-unique","optional",TRUE,"Can be used for diseases which occur on different body parts like CD.","right_sided|left_sided|transverse|sigmoid_colon|colon|rectum",NA
"calprotectin","double","non-unique","optional",FALSE,"Higher calprotectin is an indicator for inflammation in the gastrointestinal tract.","[0-9]+\.?[0-9]*",NA
"remission","character","non-unique","optional",FALSE,"Remission of the disease.","no|yes",NA
"anti_PD_1","character","non-unique","optional",FALSE,"The patient results to be a responder/non-responder to the anti-PD1 treatment.","responder|non_responder",NA
"wbc","double","non-unique","optional",FALSE,"White blood cells count; curators must use *1000counts/µL","[0-9]+\.?[0-9]*",NA
"rbc","double","non-unique","optional",FALSE,"Red blood cells count; curators must use *million_counts/µL","[0-9]+\.?[0-9]*",NA
"blood_platelet","double","non-unique","optional",FALSE,"Curators must use *1000counts/µl","[0-9]+\.?[0-9]*",NA
"hemoglobinometry","double","non-unique","optional",FALSE,"Hemoglobin concentration in blood; curators must use g/dl","[0-9]+\.?[0-9]*",NA
"ast","double","non-unique","optional",FALSE,"Aspartate transaminase; curator must use U/l","[0-9]+\.?[0-9]*",NA
"alt","double","non-unique","optional",FALSE,"Alanine aminotransferase; curator must use U/l","[0-9]+\.?[0-9]*",NA
"globulin","double","non-unique","optional",FALSE,"Curator must use g/l","[0-9]+\.?[0-9]*",NA
"urea_nitrogen","double","non-unique","optional",FALSE,"Curator must use mmol/l","[0-9]+\.?[0-9]*",NA
"ASO","double","non-unique","optional",FALSE,"Antistreptolysin O; curator must use IU/ml","[0-9]+\.?[0-9]*",NA
"anti_ccp_antibody","double","non-unique","optional",FALSE,"Curator must use U/ml","[0-9]+\.?[0-9]*",NA
"rheumatoid_factor","double","non-unique","optional",FALSE,"Curator must use IU/ml","[0-9]+\.?[0-9]*",NA
"dental_sample_type","character","non-unique","optional",FALSE,"Dental sample type.","teeth|implant",NA
"history_of_periodontitis","character","non-unique","optional",FALSE,"If the patients has been reported having previously suffered of periodontitis in one of more sites.","yes|no",NA
"PPD_M","double","non-unique","optional",FALSE,"Depth of the pocket reached by the probe in a dental implant ('M').","[0-9]+\.?[0-9]*",NA
"PPD_B","double","non-unique","optional",FALSE,"Depth of the pocket reached by the probe in a dental implant ('B').","[0-9]+\.?[0-9]*",NA
"PPD_D","double","non-unique","optional",FALSE,"Depth of the pocket reached by the probe in a dental implant ('D').","[0-9]+\.?[0-9]*",NA
"PPD_L","double","non-unique","optional",FALSE,"Depth of the pocket reached by the probe in a dental implant ('L').","[0-9]+\.?[0-9]*",NA
"zigosity","character","non-unique","optional",FALSE,"Zigosity.","monozygotic|dizygotic",NA
"menopausal_status","character","non-unique","optional",FALSE,"Menopausal status.","pre|going_through|post",NA
"BASDAI","double","non-unique","optional",FALSE,"Bath Ankylosing Spondylitis Disease Activity Index","[0-9]+\.?[0-9]*",NA
"BASFI","double","non-unique","optional",FALSE,"Bath Ankylosing Spondylitis Functional Index","[0-9]+\.?[0-9]*",NA
"HBI","double","non-unique","optional",FALSE,"Harvey-Bradshaw Index clinical indication of active disease and inflammation ","[0-9]+\.?[0-9]*",NA
"SCCAI","double","non-unique","optional",FALSE,"simple clinical colitis activity index","[0-9]+\.?[0-9]*",NA
"birth_weight","double","non-unique","optional",FALSE,"curators must use gramms ","[0-9]+\.?[0-9]*",NA
"gestational_age","double","non-unique","optional",FALSE,"duration time of pregnancy;curatos must use weeks","[0-9]+\.?[0-9]*",NA
"diet","character","non-unique","optional",FALSE,"type of diet; low_fiber defined in SpencerCN_2021 as <20 g/day","omnivore|vegan|vegetarian|high_fibers|low_fibers|high_gluten|low_gluten",NA
"subcohort","character","non-unique","optional",FALSE,"Identifier of a sub-set of the cohort. Can be everything.","[0-9a-zA-Z]\S+",NA
