"original_value","label","obo_id"
"Pancreatic Adenocarcinoma","Pancreatic Adenocarcinoma","NCIT:C8294"
"Esophageal Poorly Differentiated Carcinoma",NA,NA
"Burkitt Lymphoma","Burkitt Lymphoma","NCIT:C2912"
"Chronic Myelogenous Leukemia","Chronic myelogenous leukemia","HP:0005506"
"Colorectal Adenocarcinoma","Colorectal Adenocarcinoma","NCIT:C5105"
"Chondrosarcoma","Chondrosarcoma","NCIT:C2946"
"Peripheral Nervous System","Peripheral Nervous System","NCIT:C12465"
"Small Cell Lung Cancer","Small Cell Lung Cancer Pathway","NCIT:C91502"
"Esophageal Adenocarcinoma","Esophageal Adenocarcinoma","NCIT:C4025"
"Medulloblastoma","Medulloblastoma","NCIT:C3222"
"T-Lymphoblastic Leukemia/Lymphoma","T Lymphoblastic Leukemia/Lymphoma","NCIT:C8694"
"Hodgkin Lymphoma","Hodgkin Lymphoma","NCIT:C9357"
"Extrahepatic Cholangiocarcinoma",NA,NA
"Breast Angiosarcoma","Breast Angiosarcoma","NCIT:C5184"
"Breast Invasive Carcinoma",NA,NA
"Atypical Teratoid/Rhabdoid Tumor","Atypical Teratoid/Rhabdoid Tumor","NCIT:C6906"
"Craniopharyngioma, Adamantinomatous Type",NA,NA
"Ependymomal Tumor","ependymal tumor","MONDO:0003266"
"Ganglioglioma","Ganglioglioma","NCIT:C3788"
"Pediatric High Grade Gliomas",NA,NA
"Pediatric Low Grade Gliomas",NA,NA
"Cervical Squamous Cell Carcinoma","Cervical Squamous Cell Carcinoma","NCIT:C4028"
"Endocervical Adenocarcinoma","endocervical adenocarcinoma","MONDO:0000554"
"Cervical Adenosquamous Carcinoma","Cervical Adenosquamous Carcinoma","NCIT:C4519"
"Cervical Endometrioid Carcinoma","Cervical Endometrioid Adenocarcinoma","NCIT:C6343"
"Cervix","Cervix Uteri","NCIT:C12311"
"Colon Adenocarcinoma","Colon Adenocarcinoma","NCIT:C4349"
"Mucinous Adenocarcinoma of the Colon and Rectum",NA,NA
"Rectal Adenocarcinoma","Rectal Adenocarcinoma","NCIT:C9383"
"Intrahepatic Cholangiocarcinoma","Intrahepatic Cholangiocarcinoma","NCIT:C35417"
"Cholangiocarcinoma","Cholangiocarcinoma","NCIT:C4436"
"Cutaneous Squamous Cell Carcinoma","cutaneous squamous cell carcinoma","EFO:1001927"
"Sezary Syndrome","Sezary Syndrome","NCIT:C3366"
"Primary Cutaneous CD8 Positive Aggressive Epidermotropic Cytotoxic T-Cell Lymphoma",NA,NA
"Mycosis Fungoides","Mycosis Fungoides","NCIT:C3246"
"Primary Cutaneous CD30 Positive T-Cell Lymphoproliferative Disorders",NA,NA
"Chronic Lymphocytic Leukemia/Small Lymphocytic Lymphoma","Chronic Lymphocytic Leukemia/Small Lymphocytic Lymphoma","NCIT:C27911"
"Monoclonal B-Cell Lymphocytosis","Monoclonal B-Cell Lymphocytosis","NCIT:C80310"
"Prostate","Prostate Gland","NCIT:C12410"
"Diffuse Large B-Cell Lymphoma","Diffuse Large B-Cell Lymphoma","NCIT:C8851"
"Mature B-Cell Neoplasms",NA,NA
"Esophagus/Stomach",NA,NA
"Desmoplastic Melanoma","Desmoplastic Melanoma","NCIT:C37257"
"Gallbladder Cancer","gallbladder cancer","MONDO:0005411"
"Glioblastoma","Glioblastoma","NCIT:C3058"
"Diffuse Glioma","Diffuse Glioma","NCIT:C129325"
"Diffuse Astrocytoma","Diffuse Astrocytoma","NCIT:C7173"
"Anaplastic Astrocytoma","Anaplastic Astrocytoma","NCIT:C9477"
"Oligodendroglioma","Oligodendroglioma","NCIT:C3288"
"Anaplastic Oligodendroglioma","Anaplastic Oligodendroglioma","NCIT:C4326"
"Chromophobe Renal Cell Carcinoma","Chromophobe Renal Cell Carcinoma","NCIT:C4146"
"Head and Neck Squamous Cell Carcinoma","Head and Neck Squamous Cell Carcinoma","NCIT:C34447"
"Papillary Renal Cell Carcinoma","Papillary Renal Cell Carcinoma","NCIT:C6975"
"Chromophobe Renal Cell CarcinomaÂ ",NA,NA
"Head and Neck Squamous Cell CarcinomaÃŠ",NA,NA
"Hepatocellular Adenoma","Hepatocellular Adenoma","NCIT:C3758"
"Histiocytic and Dendritic Cell Neoplasms","Histiocytic and Dendritic Cell Neoplasm","NCIT:C9294"
"Oligoastrocytoma","Oligoastrocytoma","NCIT:C4050"
"Anaplastic Oligoastrocytoma","Anaplastic Oligoastrocytoma","NCIT:C6959"
"Astrocytoma","Astrocytoma","NCIT:C60781"
"Hepatocellular Carcinoma plus Intrahepatic Cholangiocarcinoma","carcinoma of liver and intrahepatic biliary tract","MONDO:0018531"
"Fibrolamellar Carcinoma","Fibrolamellar Carcinoma","NCIT:C4131"
"Liver Cancer, NOS",NA,NA
"Lung Adenocarcinoma","Lung Adenocarcinoma","NCIT:C3512"
"Lung Squamous Cell Carcinoma","Lung Squamous Cell Carcinoma","NCIT:C3493"
"Heptocellular Carcinoma",NA,NA
"Non-Hodgkin Lymphoma","Non-Hodgkin Lymphoma","NCIT:C3211"
"Anaplastic Large Cell Lymphoma","Anaplastic Large Cell Lymphoma","NCIT:C3720"
"Lymphoid","Lymphoid","NCIT:C13810"
"Pleural Mesothelioma","Pleural Mesothelioma","NCIT:C9351"
"Pleural Mesothelioma, Biphasic Type",NA,NA
"Pleural Mesothelioma, Sarcomatoid Type",NA,NA
"Neuroblastoma","Neuroblastoma","NCIT:C3270"
"Mantle Cell Lymphoma","Mantle Cell Lymphoma","NCIT:C4337"
"Myelodysplastic Syndromes","Myelodysplastic Syndrome","NCIT:C3247"
"Chronic Myelomonocytic Leukemia","Chronic Myelomonocytic Leukemia","NCIT:C3178"
"Acral Melanoma","Acral Lentiginous Melanoma","NCIT:C4022"
"Melanoma","Melanoma","NCIT:C3224"
"Anal Squamous Cell Carcinoma","Anal Squamous Cell Carcinoma","NCIT:C9161"
"Oropharynx Squamous Cell Carcinoma","oropharynx squamous cell carcinoma","MONDO:0044704"
"Sinonasal Squamous Cell Carcinoma","Sinonasal Squamous Cell Carcinoma","NCIT:C68611"
"Oral Cavity Squamous Cell Carcinoma","Oral Cavity Squamous Cell Carcinoma","NCIT:C4833"
"Larynx Squamous Cell Carcinoma","Laryngeal Squamous Cell Carcinoma","NCIT:C4044"
"Melanoma of Unknown Primary","Melanoma of Unknown Primary","NCIT:C154473"
"Lentigo Maligna Melanoma","Lentigo Maligna Melanoma","NCIT:C9151"
"Uveal Melanoma","Uveal Melanoma","NCIT:C7712"
"Leiomyosarcoma","Leiomyosarcoma","NCIT:C3158"
"Myeloproliferative Neoplasms","myeloproliferative neoplasm","MONDO:0020076"
"Myeloid Neoplasm","Myeloid Neoplasm","NCIT:C9290"
"High-Grade B-Cell Lymphoma, with MYC and BCL2 and/or BCL6 Rearrangements",NA,NA
"Follicular Lymphoma","Follicular Lymphoma","NCIT:C3209"
"High-Grade B-Cell Lymphoma, NOS","High Grade B-Cell Lymphoma, Not Otherwise Specified","NCIT:C80291"
"Marginal Zone Lymphoma","Marginal Zone Lymphoma","NCIT:C4341"
"AML with mutated NPM1","Acute Myeloid Leukemia with Mutated NPM1","NCIT:C82431"
"Acute myelomonocytic leukemia","Acute myelomonocytic leukemia","HP:0004820"
"AML with minimal differentiation","Acute Myeloid Leukemia with Minimal Differentiation","NCIT:C8460"
"Mastocytosis","Mastocytosis","NCIT:C84269"
"AML, NOS","Acute Myeloid Leukemia Not Otherwise Specified","NCIT:C27753"
"AML with t(6;9)(p23;q34.1);DEK-NUP214","Acute Myeloid Leukemia with t(6;9) (p23;q34.1); DEK-NUP214","NCIT:C82423"
"AML with Biallelic Mutations of CEBPA","Acute Myeloid Leukemia with Biallelic Mutations of CEBPA","NCIT:C129782"
"AML with myelodysplasia-related changes","Acute Myeloid Leukemia with Myelodysplasia-Related Changes","NCIT:C7600"
"AML with inv(16)(p13.1q22) or t(16;16)(p13.1;q22); CBFB-MYH11","Acute Myeloid Leukemia with inv(16)(p13.1q22) or t(16;16)(p13.1;q22); CBFB-MYH11","NCIT:C9287"
"AML with maturation","Acute Myeloid Leukemia with Maturation","NCIT:C3250"
"APL with PML-RARA","Childhood Acute Promyelocytic Leukemia with PML-RARA","NCIT:C7968"
"AML with t(8;21)(q22;q22.1);RUNX1-RUNX1T1",NA,NA
"Therapy-related myeloid neoplasms","therapy-related myeloid neoplasm","MONDO:0006450"
"Acute monoblastic/monocytic leukemia","Acute Monoblastic and Monocytic Leukemia","NCIT:C7318"
"AML with t(9;11)(p22;q23); MLLT3-MLL","Acute Myeloid Leukemia with t(9;11)(p21.3;q23.3); MLLT3-MLL","NCIT:C82403"
"AML with inv(3)(q21.3q26.2) or t(3;3)(q21.3;q26.2); GATA2, MECOM","Acute Myeloid Leukemia with inv(3) (q21.3;q26.2) or t(3;3) (q21.3;q26.2); GATA2, MECOM","NCIT:C82426"
"MDS with Excess Blasts",NA,NA
"Pure Erythroid Leukemia","Pure Erythroid Leukemia","NCIT:C7467"
"MDS, Unclassifiable","myelodysplastic syndrome","EFO:0000198"
"Mixed Phenotype Acute Leukemia, T/Myeloid, NOS","Mixed Phenotype Acute Leukemia, T/Myeloid, Not Otherwise Specified","NCIT:C82213"
"Atypical Chronic Myeloid Leukemia, BCR-ABL1-",NA,NA
"Acute undifferentiated leukaemia",NA,NA
"Blastic plasmacytoid dendritic cell neoplasm","blastic plasmacytoid dendritic cell neoplasm","EFO:0010580"
"AML without maturation","Acute Myeloid Leukemia without Maturation","NCIT:C3249"
"Essential thrombocythemia","Essential Thrombocythemia","NCIT:C3407"
"Acute megakaryoblastic leukemia","acute megakaryoblastic leukemia","MONDO:0018872"
"MDS with Multilineage Dysplasia",NA,NA
"MDS with isolated del(5q)",NA,NA
"Myeloid sarcoma","Myeloid Sarcoma","NCIT:C3520"
"Myeloid Leukemia Associated with Down Syndrome","Myeloid Leukemia Associated with Down Syndrome","NCIT:C43223"
"Primary myelofibrosis","Primary Myelofibrosis","NCIT:C2862"
"AML with Myelodysplasia-Related Changes","Acute Myeloid Leukemia with Myelodysplasia-Related Changes","NCIT:C7600"
"Polycythemia Vera","Polycythemia Vera","NCIT:C3336"
"Mixed Phenotype Acute Leukemia, B/Myeloid, NOS","Mixed Phenotype Acute Leukemia, B/Myeloid, Not Otherwise Specified","NCIT:C82212"
"Therapy-Related Myelodysplastic Syndrome","Therapy-Related Myelodysplastic Syndrome","NCIT:C27722"
"Essential Thrombocythemia","Essential Thrombocythemia","NCIT:C3407"
"MDS with excess blasts-2",NA,NA
"Polycythaemia Vera Myelofibrosis",NA,NA
"Primary Myelofibrosis,Overt Fibrotic Stage",NA,NA
"MDS with Ring Sideroblasts and Multilineage Dysplasia",NA,NA
"MDS with excess blasts-1",NA,NA
"MDS with Single Lineage Dysplasia","refractory anemia","EFO:0003802"
"MDS with Ring Sideroblasts and Single Lineage Dysplasia",NA,NA
"AML with inv(16)(p13.1q22) or t(16;16)(p13.1;q22);CBFB-MYH11",NA,NA
"MDS with Ring Sideroblasts","refractory anemia with ringed sideroblasts","EFO:0003812"
"Chronic Myeloid Leukemia, BCR-ABL1+",NA,NA
"AML with Mutated RUNX1",NA,NA
"Essential Thrombocythemia Myelofibrosis",NA,NA
"Acute Leukemias of Ambiguous Lineage",NA,NA
"Myelodysplastic/Myeloproliferative Neoplasms","Myelodysplastic/Myeloproliferative Neoplasm","EFO:1000388"
"MDS/MPN with Ring Sideroblasts and Thrombocytosis","Myelodysplastic/Myeloproliferative Neoplasm with Ring Sideroblasts and Thrombocytosis","NCIT:C82616"
"MDSMPN",NA,NA
"Peritoneal Mesothelioma","Peritoneal Mesothelioma","NCIT:C7633"
"Other Uterine Tumor",NA,NA
"Bladder Adenocarcinoma","Bladder Adenocarcinoma","NCIT:C4032"
"Esophagogastric Adenocarcinoma","gastroesophageal junction adenocarcinoma","MONDO:0003219"
"Clear Cell Borderline Ovarian Tumor",NA,NA
"Endometrial Stromal Sarcoma","endometrial stromal sarcoma","EFO:1000919"
"Choriocarcinoma","Choriocarcinoma","NCIT:C2948"
"Atypical Lung Carcinoid",NA,NA
"Biliary Tract","Biliary Tract","NCIT:C12678"
"Fibrothecoma","fibrothecoma","MONDO:0700036"
"Colon Adenocarcinoma In Situ",NA,NA
"Combined Small Cell Lung Carcinoma","combined small cell lung carcinoma","MONDO:0003438"
"Gastrointestinal Stromal Tumor","Gastrointestinal Stromal Tumor","NCIT:C3868"
"Cervical Adenocarcinoma","Cervical Adenocarcinoma","NCIT:C4029"
"Intraductal Papillary Mucinous Neoplasm","pancreatic intraductal papillary-mucinous neoplasm","MONDO:0004286"
"Oncocytic Adenoma of the Thyroid","Thyroid Gland Oncocytic Adenoma","NCIT:C6042"
"Salivary Carcinoma","salivary gland carcinoma","MONDO:0000521"
"Anal Gland Adenocarcinoma","anal gland adenocarcinoma","MONDO:0004266"
"Head and Neck Carcinoma, Other",NA,NA
"Aggressive Digital Papillary Adenocarcinoma","aggressive digital papillary adenocarcinoma","MONDO:0003530"
"Clear Cell Papillary Renal Cell Carcinoma","clear cell papillary renal cell carcinoma","MONDO:0018448"
"Acinar Cell Carcinoma, NOS",NA,NA
"Epithelioid Trophoblastic Tumor","Epithelioid Trophoblastic Tumor","NCIT:C6900"
"Cellular Schwannoma","Cellular Schwannoma","NCIT:C4724"
"Chondroblastoma","Chondroblastoma","NCIT:C2945"
"Thymic Carcinoma","Thymic Carcinoma","NCIT:C7569"
"Appendiceal Adenocarcinoma","Appendix Adenocarcinoma","NCIT:C7718"
"Chordoma","Chordoma","NCIT:C2947"
"Duodenal Adenocarcinoma","Duodenal Adenocarcinoma","NCIT:C7889"
"Well-Differentiated Neuroendocrine Tumor of the Appendix","neuroendocrine tumor of the appendix, well differentiated, low or intermediate grade","MONDO:0015066"
"Meningothelial Tumor","meningeal neoplasm","EFO:0003851"
"Basaloid Penile Squamous Cell Carcinoma","Basaloid Squamous Cell Carcinoma of the Penis","NCIT:C6980"
"Vaginal Adenocarcinoma","Vaginal Adenocarcinoma","NCIT:C7981"
"Large Cell/Anaplastic Medulloblastoma","Large Cell/Anaplastic Medulloblastoma","NCIT:C129436"
"Wilms' Tumor","Wilms Tumor","NCIT:C3267"
"Pheochromocytoma","Pheochromocytoma","HP:0002666"
"Pineoblastoma","Pineoblastoma","NCIT:C9344"
"High-Grade Neuroepithelial Tumor",NA,NA
"Angiocentric Glioma","Angiocentric Glioma","NCIT:C92552"
"Retinoblastoma","Retinoblastoma","NCIT:C7541"
"Renal Non-Clear Cell Carcinoma",NA,NA
"Atypical Choroid Plexus Papilloma","Atypical Choroid Plexus Papilloma","NCIT:C53686"
"High-Grade Serous Ovarian Cancer",NA,NA
"Unclassified Renal Cell Carcinoma","Unclassified Renal Cell Carcinoma","NCIT:C27892"
"High-Grade Neuroendocrine Carcinoma of the Colon and Rectum",NA,NA
"Adenocarcinoma of the Gastroesophageal Junction","Gastroesophageal Junction Adenocarcinoma","NCIT:C9296"
"Uterine Endometrioid Carcinoma","Endometrial Endometrioid Adenocarcinoma","EFO:1000233"
"Stomach Adenocarcinoma","Gastric Adenocarcinoma","NCIT:C4004"
"Desmoplastic Small-Round-Cell Tumor","desmoplastic small round cell tumor","MONDO:0019373"
"CLEAR CELL ADENOCARCINOMA","Clear Cell Adenocarcinoma","NCIT:C3766"
"Spindle Cell/Sclerosing Rhabdomyosarcoma","Spindle Cell/Sclerosing Rhabdomyosarcoma","NCIT:C121654"
"Epithelioid Sarcoma","Epithelioid Sarcoma","NCIT:C3714"
"Wilms Tumor","Wilms Tumor","NCIT:C3267"
"RENAL CELL CARCINOMA","Renal Cell Carcinoma","NCIT:C9385"
"Yolk Sac Tumor","Yolk Sac Tumor","NCIT:C3011"
"SMALL ROUND BLUE CELL TUMOR",NA,NA
"GanglioNeuroblastoma","Ganglioneuroblastoma","NCIT:C3790"
"Myxopapillary Ependymoma","Myxopapillary Ependymoma","NCIT:C3697"
"Hepatoblastoma","Hepatoblastoma","NCIT:C3728"
"Anaplastic oligodendroglioma","Anaplastic Oligodendroglioma","NCIT:C4326"
"Sarcoma, NOS","Sarcoma","NCIT:C9118"
"Medullary Thyroid Cancer","medullary thyroid gland carcinoma","MONDO:0015277"
"Fibrolamellar Hepatocelluar Carcinoma",NA,NA
"Neuroendocrine tumor","Neuroendocrine Tumor","NCIT:C188218"
"SCC head and neck",NA,NA
"Undifferentiated Sarcoma","undifferentiated sarcoma","EFO:0000730"
"Mesenchymal Chondrosarcoma","Mesenchymal Chondrosarcoma","NCIT:C3737"
"Acinar Cell Carcinoma","Acinar Cell Carcinoma","NCIT:C3768"
"Ependymoma","Ependymoma","NCIT:C3017"
"Papillary Thyroid Cancer","papillary thyroid carcinoma","EFO:0000641"
"Neuroepithelial Tumor","Neuroepithelial Neoplasm","NCIT:C3787"
"Anaplastic Pleomorphic Xanthoastrocytoma","Anaplastic Pleomorphic Xanthoastrocytoma","NCIT:C129327"
"Malignant Peripheral Nerve Sheath Tumor","Malignant Peripheral Nerve Sheath Tumor","NCIT:C3798"
"Alveolar Rhabdomyosarcoma","Alveolar Rhabdomyosarcoma","NCIT:C3749"
"Immature Teratoma","Immature Teratoma","NCIT:C4286"
"Rosette-forming Glioneuronal Tumor of the Fourth Ventricle","Rosette-Forming Glioneuronal Tumor of the Fourth Ventricle","NCIT:C67559"
"Renal Cell Carcinoma","Renal Cell Carcinoma","NCIT:C9385"
"Infantile Myofibroma","Infantile Myofibroma","NCIT:C180887"
"Undifferentiated Carcinoma","Undifferentiated Carcinoma","NCIT:C3692"
"Diffuse Intrinsic Pontine Glioma","Diffuse Intrinsic Pontine Glioma","NCIT:C94764"
"Germ Cell Tumor","Germ Cell Tumor","NCIT:C3708"
"Inflammatory Myofibroblastic Tumor","Inflammatory Myofibroblastic Tumor","NCIT:C6481"
"Pilocytic Astrocytoma","Pilocytic Astrocytoma","NCIT:C4047"
"Pancreatoblastoma","Pancreatoblastoma","NCIT:C4265"
"SCHMINKE TUMOR/LYMPHOEPITHELIAL CARCINOMA",NA,NA
"Glioma","Glioma","NCIT:C3059"
"ROUND CELL SARCOMA, NOS",NA,NA
"Ovarian Fibrothecoma","ovarian fibrothecoma","MONDO:0017802"
"Rhabdomyosarcoma","Rhabdomyosarcoma","NCIT:C3359"
"SUPERFICIAL SPREADING MELANOMA","Low-CSD Melanoma","NCIT:C9152"
"Mature Teratoma","Mature Teratoma","NCIT:C9015"
"BREAST INVASIVE CARCINOMA (BRCA)",NA,NA
"Juvenile Granulosa Cell Tumor","juvenile type testicular granulosa cell tumor","MONDO:0003741"
"Infantile Fibrosarcoma","Infantile Fibrosarcoma","NCIT:C4244"
"Spindle cell sarcoma","spindle cell sarcoma","MONDO:0002927"
"cervicomedullary Hemangioblastoma",NA,NA
"Cancer of Unknown Primary",NA,NA
"RETINOBLASTOMA","Retinoblastoma","NCIT:C7541"
"OVARIAN EPITHELIAL CARCINOMA (OVCA)",NA,NA
"NEUROENDOCRINE CARCINOMA","Neuroendocrine Carcinoma","NCIT:C3773"
"Synovial Sarcoma","Synovial Sarcoma","NCIT:C3400"
"Craniopharyngioma","Craniopharyngioma","NCIT:C2964"
"Dysgerminoma","Dysgerminoma","HP:0100621"
"Optic Pathway Glioma","optic pathway glioma","MONDO:0016167"
"Ewing-like sarcoma","Round Cell Sarcoma with EWSR1-non-ETS Fusion","NCIT:C178459"
"Renal Medullary Carcinoma","Kidney Medullary Carcinoma","NCIT:C7572"
"Rhabdoid Tumor","Rhabdoid Tumor","NCIT:C3808"
"MESENCHYMAL NEOPLASM","Mesenchymal Cell Neoplasm","NCIT:C7059"
"HEMANGIOMA","Hemangioma","NCIT:C3085"
"PROXIMAL-TYPE EPITHELIOID SARCOMA (PTES)",NA,NA
"PLEUROPULMONARY BLASTOMA (PPB)",NA,NA
"Poorly Differentiated Carcinoma",NA,NA
"Central Neurocytoma","Central Neurocytoma","NCIT:C3791"
"Ganglioneuroma","Ganglioneuroma","NCIT:C3049"
"Wilms tumor","Wilms tumor","MONDO:0006058"
"MIXED GERM CELL TUMOR","Mixed Germ Cell Tumor","NCIT:C4290"
"Alveolar Soft Part Sarcoma","Alveolar Soft Part Sarcoma","NCIT:C3750"
"Sclerosing Rhabdomyosarcoma","Sclerosing Rhabdomyosarcoma","NCIT:C121655"
"Teratoma","Teratoma","NCIT:C3403"
"Germ cell tumor","germ cell tumor","EFO:0000514"
"Desmoid Fibromatosis","Desmoid Fibromatosis","NCIT:C9182"
"Liposarcoma","Liposarcoma","NCIT:C3194"
"Dysembryoplastic Neuroepithelial Tumor","Dysembryoplastic Neuroepithelial Tumor","NCIT:C9505"
"Diffuse Midline Glioma","Diffuse Midline Glioma","NCIT:C182151"
"Myoepithelial Carcinoma","Malignant Myoepithelioma","NCIT:C7596"
"Epithelioid Mesothelioma","Epithelioid Mesothelioma","NCIT:C7985"
"Dermatofibrosarcoma Protuberans","Dermatofibrosarcoma Protuberans","NCIT:C4683"
"Sertoli-Leydig Cell Tumor","Sertoli-Leydig cell tumor","MONDO:0002479"
"Myxoid liposarcoma","Myxoid liposarcoma","HP:0012268"
"Carcinoid Tumor","Carcinoid Tumor","NCIT:C2915"
"Castleman's Disease","Castleman Disease","NCIT:C3056"
"Atypical Granular Cell Tumor",NA,NA
"Neurocutaneous Melanocytosis","neurocutaneous melanocytosis","MONDO:0009578"
"Anaplastic astrocytoma","anaplastic astrocytoma","EFO:0002499"
"Lipofibromatosis-like Neural tumor","NTRK-Rearranged Spindle Cell Neoplasm","NCIT:C178426"
"Glioneuronal Tumor",NA,NA
"Atypical Spindled and Epithelioid Melanocytic Proliferation",NA,NA
"Peripheral Medulloepithelioma",NA,NA
"Epithelioid cell tumor",NA,NA
"Diffuse Leptomeningeal  Glioneuronal Tumor",NA,NA
"PERIPHERAL NEUROECTODERMAL TUMOR","Peripheral Primitive Neuroectodermal Tumor","NCIT:C9341"
"Epithelioid Fibrosarcoma",NA,NA
"Nasopharyngeal Carcinoma","Nasopharyngeal Carcinoma","NCIT:C3871"
"Adenocarcinoma","Adenocarcinoma","NCIT:C2852"
"CNS Embryonal tumor, NOS","Central Nervous System Embryonal Tumor, Not Otherwise Specified","NCIT:C5398"
"Meningioma","Meningioma","NCIT:C3230"
"Pilomyxoid astrocytoma","Pilomyxoid Astrocytoma","NCIT:C40315"
"Anaplastic ependymoma","Anaplastic Ependymoma","NCIT:C4049"
"Serous Ovarian Cancer","ovarian serous adenocarcinoma","MONDO:0005211"
"Pancreatic Neuroendocrine Tumor","Pancreatic Neuroendocrine Tumor","NCIT:C27720"
"Undifferentiated Carcinoma of the Pancreas","Undifferentiated Pancreatic Carcinoma","EFO:1000606"
"Pancreas","Pancreas","NCIT:C12393"
"Acinar Cell Carcinoma of the Pancreas","Pancreatic Acinar Cell Carcinoma","NCIT:C7977"
"Prostate Neuroendocrine Carcinoma","Prostate Neuroendocrine Carcinoma","NCIT:C158912"
"Castration-Resistant Prostate Cancer","Castration-Resistant Prostate Carcinoma","NCIT:C130234"
"Serous Cystadenoma of the Pancreas","Pancreatic Serous Cystadenoma","NCIT:C5712"
"Mucinous Cystic Neoplasm","pancreatic mucinous-cystic neoplasm","MONDO:0044879"
"Solid Pseudopapillary Neoplasm of the Pancreas","Solid Pseudopapillary Neoplasm of the Pancreas","NCIT:C37212"
"Lung Adenosquamous Carcinoma","Lung Adenosquamous Carcinoma","NCIT:C9133"
"Large Cell Lung Carcinoma","Large cell lung carcinoma","HP:0030360"
"Large Cell Neuroendocrine Carcinoma","Large Cell Neuroendocrine Carcinoma","NCIT:C6875"
"Bladder Squamous Cell Carcinoma","Bladder Squamous Cell Carcinoma","NCIT:C4031"
"Ovarian Epithelial Tumor","Ovarian Epithelial Tumor","NCIT:C4381"
